Cargando mapa...Cargado. 
Cargando sprites... 
Cargando sprites mapa...Cargados 
[1] Encontrado aldeano libre 2, asignado. 
[2] Encontrado aldeano libre 4, asignado. 
[3] Encontrado aldeano libre 6, asignado. 
[1] Encontrado aldeano libre 3, asignado. 
[2] Encontrado aldeano libre 5, asignado. 
[3] Encontrado aldeano libre 7, asignado. 
[2]M2:74.8,29.8 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.9,29.9 -> 76,32
[2]M2:74.10,29.10 -> 76,32
[2]M1:74.8,29.8 -> 76,32
[2]M2:74.9,29.9 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.10,29.10 -> 76,32
[2]M2:75.0,30.0 -> 76,32
[2]M1:74.9,29.9 -> 76,32
[2]M2:74.10,29.10 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.0,30.0 -> 76,32
[2]M2:75.1,30.1 -> 76,32
[2]M1:74.10,29.10 -> 76,32
[2]M2:75.0,30.0 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.1,30.1 -> 76,32
[2]M2:75.2,30.2 -> 76,32
[2]M1:75.0,30.0 -> 76,32
[2]M2:75.1,30.1 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.2,30.2 -> 76,32
[2]M2:75.3,30.3 -> 76,32
[2]M1:75.1,30.1 -> 76,32
[2]M2:75.2,30.2 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.3,30.3 -> 76,32
[2]M2:75.4,30.4 -> 76,32
[2]M1:75.2,30.2 -> 76,32
[2]M2:75.3,30.3 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.4,30.4 -> 76,32
[2]M2:75.5,30.5 -> 76,32
[2]M1:75.3,30.3 -> 76,32
[2]M2:75.4,30.4 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.5,30.5 -> 76,32
[2]M2:75.6,30.6 -> 76,32
[2]M1:75.4,30.4 -> 76,32
[2]M2:75.5,30.5 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.6,30.6 -> 76,32
[2]M2:75.7,30.7 -> 76,32
[2]M1:75.5,30.5 -> 76,32
[2]M2:75.6,30.6 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.7,30.7 -> 76,32
[2]M2:75.8,30.8 -> 76,32
[2]M1:75.6,30.6 -> 76,32
[2]M2:75.7,30.7 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.8,30.8 -> 76,32
[2]M2:75.9,30.9 -> 76,32
[2]M1:75.7,30.7 -> 76,32
[2]M2:75.8,30.8 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.9,30.9 -> 76,32
[2]M2:75.10,30.10 -> 76,32
[2]M1:75.8,30.8 -> 76,32
[2]M2:75.9,30.9 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.10,30.10 -> 76,32
[2]M2:76.0,31.0 -> 76,32
[2]M1:75.9,30.9 -> 76,32
[2]M2:75.10,30.10 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.0,31.0 -> 76,32
[2]M2:76.1,31.1 -> 76,32
[2]M1:75.10,30.10 -> 76,32
[2]M2:76.0,31.0 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.1,31.1 -> 76,32
[2]M2:76.2,31.2 -> 76,32
[2]M1:76.0,31.0 -> 76,32
[2]M2:76.1,31.1 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.2,31.2 -> 76,32
[2]M2:76.3,31.3 -> 76,32
[2]M1:76.1,31.1 -> 76,32
[2]M2:76.2,31.2 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.3,31.3 -> 76,32
[2]M2:76.4,31.4 -> 76,32
[2]M1:76.2,31.2 -> 76,32
[2]M2:76.3,31.3 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.4,31.4 -> 76,32
[2]M2:76.5,31.5 -> 76,32
[2]M1:76.3,31.3 -> 76,32
[2]M2:76.4,31.4 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,31.5 -> 76,32
[2]M2:76.5,31.6 -> 76,32
[2]M1:76.4,31.4 -> 76,32
[2]M2:76.5,31.5 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,31.6 -> 76,32
[2]M2:76.5,31.7 -> 76,32
[2]M1:76.5,31.5 -> 76,32
[2]M2:76.5,31.6 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,31.7 -> 76,32
[2]M2:76.5,31.8 -> 76,32
[2]M1:76.5,31.6 -> 76,32
[2]M2:76.5,31.7 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,31.8 -> 76,32
[2]M2:76.5,31.9 -> 76,32
[2]M1:76.5,31.7 -> 76,32
[2]M2:76.5,31.8 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,31.9 -> 76,32
[2]M2:76.5,31.10 -> 76,32
[2]M1:76.5,31.8 -> 76,32
[2]M2:76.5,31.9 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,31.10 -> 76,32
[2]M2:76.5,32.0 -> 76,32
[2]M1:76.5,31.9 -> 76,32
[2]M2:76.5,31.10 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,32.0 -> 76,32
[2]M2:76.5,32.1 -> 76,32
[2]M1:76.5,31.10 -> 76,32
[2]M2:76.5,32.0 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,32.1 -> 76,32
[2]M2:76.5,32.2 -> 76,32
[2]M1:76.5,32.0 -> 76,32
[2]M2:76.5,32.1 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,32.2 -> 76,32
[2]M2:76.5,32.3 -> 76,32
[2]M1:76.5,32.1 -> 76,32
[2]M2:76.5,32.2 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,32.3 -> 76,32
[2]M2:76.5,32.4 -> 76,32
[2]M1:76.5,32.2 -> 76,32
[2]M2:76.5,32.3 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,32.4 -> 76,32
[2]M2:76.5,32.5 -> 76,32
[2]A:76.5,32.5 -> 76,32
[2]M1:76.5,32.3 -> 76,32
[2]M2:76.5,32.4 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,32.4 -> 76,32
[2]M2:76.5,32.5 -> 76,32
[2]A:76.5,32.5 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.5,32.5 -> 74,36
[2]M2:76.4,32.6 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.4,32.6 -> 74,36
[2]M2:76.3,32.7 -> 74,36
[2]M1:76.5,32.5 -> 74,36
[2]M2:76.4,32.6 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.3,32.7 -> 74,36
[2]M2:76.2,32.8 -> 74,36
[2]M1:76.4,32.6 -> 74,36
[2]M2:76.3,32.7 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.2,32.8 -> 74,36
[2]M2:76.1,32.9 -> 74,36
[2]M1:76.3,32.7 -> 74,36
[2]M2:76.2,32.8 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.1,32.9 -> 74,36
[2]M2:76.0,32.10 -> 74,36
[2]M1:76.2,32.8 -> 74,36
[2]M2:76.1,32.9 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:76.0,32.10 -> 74,36
[2]M2:75.9,33.0 -> 74,36
[2]M1:76.1,32.9 -> 74,36
[2]M2:76.0,32.10 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.9,33.0 -> 74,36
[2]M2:75.8,33.1 -> 74,36
[2]M1:76.0,32.10 -> 74,36
[2]M2:75.9,33.0 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.8,33.1 -> 74,36
[2]M2:75.7,33.2 -> 74,36
[2]M1:75.9,33.0 -> 74,36
[2]M2:75.8,33.1 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.7,33.2 -> 74,36
[2]M2:75.6,33.3 -> 74,36
[2]M1:75.8,33.1 -> 74,36
[2]M2:75.7,33.2 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.6,33.3 -> 74,36
[2]M2:75.5,33.4 -> 74,36
[2]M1:75.7,33.2 -> 74,36
[2]M2:75.6,33.3 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.5,33.4 -> 74,36
[2]M2:75.4,33.5 -> 74,36
[2]M1:75.6,33.3 -> 74,36
[2]M2:75.5,33.4 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.4,33.5 -> 74,36
[2]M2:75.3,33.6 -> 74,36
[2]M1:75.5,33.4 -> 74,36
[2]M2:75.4,33.5 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.3,33.6 -> 74,36
[2]M2:75.2,33.7 -> 74,36
[2]M1:75.4,33.5 -> 74,36
[2]M2:75.3,33.6 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.2,33.7 -> 74,36
[2]M2:75.1,33.8 -> 74,36
[2]M1:75.3,33.6 -> 74,36
[2]M2:75.2,33.7 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.1,33.8 -> 74,36
[2]M2:75.0,33.9 -> 74,36
[2]M1:75.2,33.7 -> 74,36
[2]M2:75.1,33.8 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:75.0,33.9 -> 74,36
[2]M2:74.9,33.10 -> 74,36
[2]M1:75.1,33.8 -> 74,36
[2]M2:75.0,33.9 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.9,33.10 -> 74,36
[2]M2:74.8,34.0 -> 74,36
[2]M1:75.0,33.9 -> 74,36
[2]M2:74.9,33.10 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.8,34.0 -> 74,36
[2]M2:74.7,34.1 -> 74,36
[2]M1:74.9,33.10 -> 74,36
[2]M2:74.8,34.0 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.7,34.1 -> 74,36
[2]M2:74.6,34.2 -> 74,36
[2]M1:74.8,34.0 -> 74,36
[2]M2:74.7,34.1 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.6,34.2 -> 74,36
[2]M2:74.5,34.3 -> 74,36
[2]M1:74.7,34.1 -> 74,36
[2]M2:74.6,34.2 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,34.3 -> 74,36
[2]M2:74.5,34.4 -> 74,36
[2]M1:74.6,34.2 -> 74,36
[2]M2:74.5,34.3 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,34.4 -> 74,36
[2]M2:74.5,34.5 -> 74,36
[2]M1:74.5,34.3 -> 74,36
[2]M2:74.5,34.4 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,34.5 -> 74,36
[2]M2:74.5,34.6 -> 74,36
[2]M1:74.5,34.4 -> 74,36
[2]M2:74.5,34.5 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,34.6 -> 74,36
[2]M2:74.5,34.7 -> 74,36
[2]M1:74.5,34.5 -> 74,36
[2]M2:74.5,34.6 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,34.7 -> 74,36
[2]M2:74.5,34.8 -> 74,36
[2]M1:74.5,34.6 -> 74,36
[2]M2:74.5,34.7 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,34.8 -> 74,36
[2]M2:74.5,34.9 -> 74,36
[2]M1:74.5,34.7 -> 74,36
[2]M2:74.5,34.8 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,34.9 -> 74,36
[2]M2:74.5,34.10 -> 74,36
[2]M1:74.5,34.8 -> 74,36
[2]M2:74.5,34.9 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,34.10 -> 74,36
[2]M2:74.5,35.0 -> 74,36
[2]M1:74.5,34.9 -> 74,36
[2]M2:74.5,34.10 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,35.0 -> 74,36
[2]M2:74.5,35.1 -> 74,36
[2]M1:74.5,34.10 -> 74,36
[2]M2:74.5,35.0 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,35.1 -> 74,36
[2]M2:74.5,35.2 -> 74,36
[2]M1:74.5,35.0 -> 74,36
[2]M2:74.5,35.1 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,35.2 -> 74,36
[2]M2:74.5,35.3 -> 74,36
[2]M1:74.5,35.1 -> 74,36
[2]M2:74.5,35.2 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,35.3 -> 74,36
[2]M2:74.5,35.4 -> 74,36
[2]M1:74.5,35.2 -> 74,36
[2]M2:74.5,35.3 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,35.4 -> 74,36
[2]M2:74.5,35.5 -> 74,36
[2]M1:74.5,35.3 -> 74,36
[2]M2:74.5,35.4 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,35.5 -> 74,36
[2]M2:74.5,35.6 -> 74,36
[2]M1:74.5,35.4 -> 74,36
[2]M2:74.5,35.5 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,35.6 -> 74,36
[2]M2:74.5,35.7 -> 74,36
[2]M1:74.5,35.5 -> 74,36
[2]M2:74.5,35.6 -> 74,36
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
